student_id,program_id,preference_number
4341,34,15
4341,5,16
4341,10,17
4341,9,18
4342,21,1
4342,26,2
4342,33,3
4342,7,4
4342,12,5
4342,17,6
4342,32,7
4342,46,8
4342,18,9
4342,28,10
4342,8,11
4342,14,12
4342,24,13
4342,39,14
4342,40,15
4342,45,16
4343,43,1
4343,21,2
4343,26,3
4343,31,4
4343,12,5
4343,2,6
4343,46,7
4343,17,8
4343,22,9
4343,32,10
4343,18,11
4343,33,12
4343,16,13
4343,29,14
4343,49,15
4343,30,16
4344,1,1
4344,11,2
4344,26,3
4344,47,4
4344,3,5
4344,14,6
4344,33,7
4344,38,8
4344,13,9
4344,35,10
4344,24,11
4344,29,12
4344,20,13
4344,30,14
4344,19,15
4344,45,16
4344,50,17
4345,1,1
4345,32,2
4345,31,3
4345,6,4
4345,10,5
4345,11,6
4345,13,7
4345,14,8
4345,18,9
4345,19,10
4345,20,11
4345,28,12
4345,4,13
4345,3,14
4345,40,15
4345,41,16
4345,44,17
4345,45,18
4345,48,19
4346,2,1
4346,35,2
4346,4,3
4346,8,4
4346,10,5
4346,3,6
4346,21,7
4346,23,8
4346,27,9
4346,28,10
4346,30,11
4346,34,12
4346,19,13
4346,37,14
4346,39,15
4346,47,16
4346,49,17
4347,6,1
4347,16,2
4347,21,3
4347,26,4
4347,36,5
4347,2,6
4347,27,7
4347,3,8
4347,42,9
4347,37,10
4347,40,11
4347,33,12
4347,43,13
4347,4,14
4347,19,15
4347,24,16
4347,29,17
4347,34,18
4347,20,19
4347,18,20
4348,16,1
4348,21,2
4348,26,3
4348,4,4
4348,32,5
4348,8,6
4348,33,7
4348,7,8
4348,48,9
4348,38,10
4348,24,11
4348,29,12
4348,49,13
4348,15,14
4348,20,15
4348,50,16
4349,1,1
4349,3,2
4349,5,3
4349,9,4
4349,12,5
4349,19,6
4349,17,7
4349,43,8
4349,16,9
4349,30,10
4349,33,11
4349,34,12
4349,18,13
4349,44,14
4349,47,15
4349,49,16
4350,11,1
4350,38,2
4350,36,3
4350,12,4
4350,17,5
4350,47,6
4350,8,7
4350,28,8
4350,33,9
4350,16,10
4350,9,11
4350,45,12
4350,19,13
4350,29,14
4350,10,15
4350,30,16
4350,40,17
4350,14,18
4351,2,1
4351,7,2
4351,14,3
4351,15,4
4351,29,5
4351,19,6
4351,22,7
4351,28,8
4351,16,9
4351,35,10
4351,32,11
4351,30,12
4351,36,13
4351,38,14
4351,41,15
4351,44,16
4352,4,1
4352,6,2
4352,8,3
4352,11,4
4352,50,5
4352,23,6
4352,25,7
4352,36,8
4352,27,9
4352,29,10
4352,31,11
4352,33,12
4352,26,13
4352,44,14
4352,49,15
4352,21,16
4353,26,1
4353,16,2
4353,46,3
4353,2,4
4353,32,5
4353,27,6
4353,12,7
4353,37,8
4353,42,9
4353,8,10
4353,13,11
4353,43,12
4353,9,13
4353,19,14
4353,29,15
4353,5,16
4353,25,17
4353,35,18
4354,11,1
4354,26,2
4354,7,3
4354,22,4
4354,27,5
4354,42,6
4354,23,7
4354,18,8
4354,13,9
4354,43,10
4354,4,11
4354,34,12
4354,49,13
4354,5,14
4354,40,15
4354,30,16
4354,35,17
4354,20,18
4355,1,1
4355,5,2
4355,12,3
4355,13,4
4355,14,5
4355,15,6
4355,38,7
4355,20,8
4355,21,9
4355,23,10
4355,25,11
4355,26,12
4355,28,13
4355,42,14
4355,34,15
4355,16,16
4355,32,17
4355,43,18
4355,44,19
4355,48,20
4356,3,1
4356,5,2
4356,7,3
4356,9,4
4356,11,5
4356,14,6
4356,17,7
4356,18,8
4356,20,9
4356,49,10
4356,22,11
4356,25,12
4356,32,13
4356,36,14
4356,37,15
4356,21,16
4356,44,17
4356,42,18
4356,50,19
4357,4,1
4357,5,2
4357,6,3
4357,42,4
4357,12,5
4357,15,6
4357,17,7
4357,33,8
4357,19,9
4357,22,10
4357,23,11
4357,26,12
4357,31,13
4357,32,14
4357,18,15
4357,34,16
4357,8,17
4357,47,18
4357,50,19
4358,1,1
4358,21,2
4358,31,3
4358,36,4
4358,35,5
4358,2,6
4358,14,7
4358,3,8
4358,13,9
4358,18,10
4358,48,11
4358,22,12
4358,19,13
4358,29,14
4358,49,15
4358,30,16
4358,41,17
4359,5,1
4359,19,2
4359,11,3
4359,13,4
4359,14,5
4359,35,6
4359,20,7
4359,22,8
4359,23,9
4359,26,10
4359,29,11
4359,31,12
4359,10,13
4359,36,14
4359,45,15
4359,46,16
4359,47,17
4360,1,1
4360,15,2
4360,11,3
4360,13,4
4360,7,5
4360,16,6
4360,17,7
4360,20,8
4360,22,9
4360,24,10
4360,25,11
4360,28,12
4360,31,13
4360,32,14
4360,33,15
4360,41,16
4360,39,17
4360,47,18
4361,4,1
4361,6,2
4361,14,3
4361,8,4
4361,9,5
4361,12,6
4361,7,7
4361,15,8
4361,16,9
4361,19,10
4361,42,11
4361,28,12
4361,29,13
4361,31,14
4361,32,15
4361,33,16
4361,35,17
4361,23,18
4361,47,19
4361,48,20
4362,30,1
4362,5,2
4362,8,3
4362,9,4
4362,11,5
4362,14,6
4362,16,7
4362,20,8
4362,49,9
4362,26,10
4362,27,11
4362,29,12
4362,2,13
4362,33,14
4362,37,15
4362,38,16
4362,40,17
4362,41,18
4362,42,19
4362,24,20
4363,1,1
4363,6,2
4363,26,3
4363,7,4
4363,36,5
4363,31,6
4363,17,7
4363,37,8
4363,47,9
4363,8,10
4363,13,11
4363,28,12
4363,24,13
4363,39,14
4363,49,15
4363,10,16
4363,20,17
4363,25,18
4363,45,19
4363,35,20
4364,1,1
4364,6,2
4364,16,3
4364,22,4
4364,38,5
4364,32,6
4364,42,7
4364,3,8
4364,27,9
4364,23,10
4364,43,11
4364,4,12
4364,19,13
4364,24,14
4364,29,15
4364,44,16
4364,49,17
4364,30,18
4364,50,19
4365,6,1
4365,11,2
4365,26,3
4365,31,4
4365,23,5
4365,41,6
4365,17,7
4365,22,8
4365,3,9
4365,36,10
4365,28,11
4365,33,12
4365,14,13
4365,24,14
4365,39,15
4365,34,16
4365,49,17
4365,5,18
4365,20,19
4365,35,20
4366,1,1
4366,6,2
4366,17,3
4366,27,4
4366,42,5
4366,47,6
4366,8,7
4366,23,8
4366,49,9
4366,29,10
4366,34,11
4366,9,12
4366,15,13
4366,35,14
4366,20,15
4366,45,16
4367,1,1
4367,39,2
4367,21,3
4367,31,4
4367,36,5
4367,46,6
4367,22,7
4367,8,8
4367,13,9
4367,48,10
4367,28,11
4367,19,12
4367,24,13
4367,16,14
4367,49,15
4367,25,16
4368,1,1
4368,28,2
4368,16,3
4368,21,4
4368,36,5
4368,46,6
4368,34,7
4368,22,8
4368,37,9
4368,18,10
4368,6,11
4368,33,12
4368,48,13
4368,19,14
4368,2,15
4368,20,16
4369,11,1
4369,26,2
4369,36,3
4369,41,4
4369,18,5
4369,47,6
4369,17,7
4369,22,8
4369,27,9
4369,32,10
4369,37,11
4369,12,12
4369,8,13
4369,2,14
4369,23,15
4369,33,16
4369,10,17
4369,25,18
4369,30,19
4369,50,20
4370,4,1
4370,7,2
4370,8,3
4370,12,4
4370,11,5
4370,13,6
4370,15,7
4370,41,8
4370,18,9
4370,20,10
4370,24,11
4370,25,12
4370,26,13
4370,33,14
4370,35,15
4370,39,16
4370,16,17
4370,43,18
4370,49,19
4370,50,20
4371,3,1
4371,5,2
4371,15,3
4371,11,4
4371,7,5
4371,36,6
4371,19,7
4371,21,8
4371,22,9
4371,24,10
4371,29,11
4371,33,12
4371,35,13
4371,16,14
4371,45,15
4371,46,16
4371,49,17
4372,12,1
4372,4,2
4372,21,3
4372,36,4
4372,2,5
4372,1,6
4372,22,7
4372,3,8
4372,13,9
4372,33,10
4372,48,11
4372,16,12
4372,9,13
4372,39,14
4372,44,15
4372,49,16
4372,5,17
4372,10,18
4372,50,19
4373,6,1
4373,11,2
4373,16,3
4373,32,4
4373,2,5
4373,22,6
4373,31,7
4373,37,8
4373,42,9
4373,47,10
4373,19,11
4373,9,12
4373,14,13
4373,23,14
4373,24,15
4373,49,16
4373,5,17
4373,10,18
4373,25,19
4373,35,20
4374,4,1
4374,8,2
4374,18,3
4374,11,4
4374,12,5
4374,14,6
4374,16,7
4374,9,8
4374,19,9
4374,48,10
4374,26,11
4374,30,12
4374,33,13
4374,34,14
4374,37,15
4374,46,16
4374,22,17
4374,49,18
4374,50,19
4375,21,1
4375,10,2
4375,12,3
4375,13,4
4375,16,5
4375,3,6
4375,22,7
4375,23,8
4375,45,9
4375,27,10
4375,28,11
4375,36,12
4375,38,13
4375,40,14
4375,24,15
4375,47,16
4375,49,17
4376,2,1
4376,7,2
4376,11,3
4376,13,4
4376,19,5
4376,21,6
4376,23,7
4376,25,8
4376,41,9
4376,45,10
4376,32,11
4376,35,12
4376,26,13
4376,27,14
4376,46,15
4376,49,16
4377,1,1
4377,16,2
4377,41,3
4377,31,4
4377,36,5
4377,21,6
4377,2,7
4377,7,8
4377,17,9
4377,37,10
4377,47,11
4377,8,12
4377,18,13
4377,28,14
4377,9,15
4377,24,16
4377,15,17
4377,50,18
4378,1,1
4378,4,2
4378,8,3
4378,11,4
4378,13,5
4378,14,6
4378,22,7
4378,17,8
4378,18,9
4378,19,10
4378,16,11
4378,40,12
4378,31,13
4378,34,14
4378,37,15
4378,38,16
4378,39,17
4378,24,18
4378,41,19
4378,42,20
4379,1,1
4379,16,2
4379,7,3
4379,5,4
4379,9,5
4379,15,6
4379,3,7
4379,21,8
4379,25,9
4379,27,10
4379,35,11
4379,38,12
4379,43,13
4379,44,14
4379,49,15
4379,50,16
4380,26,1
4380,7,2
4380,2,3
4380,9,4
4380,10,5
4380,14,6
4380,17,7
4380,18,8
4380,19,9
4380,24,10
4380,8,11
4380,31,12
4380,32,13
4380,37,14
4380,41,15
4380,44,16
4380,49,17
4381,6,1
4381,11,2
4381,26,3
4381,31,4
4381,36,5
4381,2,6
4381,14,7
4381,34,8
4381,3,9
4381,8,10
4381,18,11
4381,33,12
4381,48,13
4381,4,14
4381,17,15
4381,29,16
4381,47,17
4381,39,18
4381,25,19
4381,40,20
4382,16,1
4382,7,2
4382,8,3
4382,9,4
4382,11,5
4382,15,6
4382,6,7
4382,18,8
4382,23,9
4382,24,10
4382,27,11
4382,29,12
4382,31,13
4382,41,14
4382,38,15
4382,32,16
4382,44,17
4382,47,18
4383,1,1
4383,5,2
4383,6,3
4383,8,4
4383,10,5
4383,38,6
4383,15,7
4383,16,8
4383,25,9
4383,27,10
4383,33,11
4383,11,12
4383,41,13
4383,44,14
4383,47,15
4383,46,16
4384,11,1
4384,21,2
4384,7,3
4384,17,4
4384,32,5
4384,47,6
4384,3,7
4384,8,8
4384,44,9
4384,30,10
4384,33,11
4384,38,12
4384,48,13
4384,4,14
4384,19,15
4384,13,16
4384,5,17
4384,28,18
4385,1,1
4385,3,2
4385,41,3
4385,7,4
4385,45,5
4385,10,6
4385,12,7
4385,19,8
4385,25,9
4385,27,10
4385,28,11
4385,29,12
4385,33,13
4385,37,14
4385,39,15
4385,40,16
4385,5,17
4385,42,18
4385,8,19
4386,6,1
4386,16,2
4386,31,3
4386,2,4
4386,12,5
4386,22,6
4386,47,7
4386,23,8
4386,38,9
4386,43,10
4386,29,11
4386,25,12
4386,44,13
4386,49,14
4386,10,15
4386,15,16
4386,40,17
4386,39,18
4386,20,19
4387,1,1
4387,26,2
4387,36,3
4387,41,4
4387,7,5
4387,27,6
4387,43,7
4387,3,8
4387,34,9
4387,28,10
4387,32,11
4387,14,12
4387,19,13
4387,24,14
4387,23,15
4387,39,16
4387,49,17
4387,25,18
4387,40,19
4387,50,20
4388,2,1
4388,6,2
4388,11,3
4388,14,4
4388,45,5
4388,16,6
4388,17,7
4388,20,8
4388,29,9
4388,30,10
4388,32,11
4388,40,12
4388,41,13
4388,44,14
4388,48,15
4388,15,16
4389,1,1
4389,6,2
4389,16,3
4389,21,4
4389,31,5
4389,36,6
4389,22,7
4389,15,8
4389,3,9
4389,42,10
4389,37,11
4389,13,12
4389,28,13
4389,38,14
4389,43,15
4389,14,16
4389,10,17
4389,27,18
4390,1,1
4390,6,2
4390,2,3
4390,26,4
4390,11,5
4390,32,6
4390,44,7
4390,47,8
4390,8,9
4390,28,10
4390,48,11
4390,4,12
4390,9,13
4390,24,14
4390,29,15
4390,37,16
4390,49,17
4390,15,18
4390,25,19
4390,40,20
4391,49,1
4391,11,2
4391,16,3
4391,21,4
4391,26,5
4391,17,6
4391,22,7
4391,42,8
4391,47,9
4391,6,10
4391,38,11
4391,43,12
4391,4,13
4391,9,14
4391,34,15
4391,23,16
4391,15,17
4391,30,18
4392,1,1
4392,3,2
4392,4,3
4392,25,4
4392,38,5
4392,10,6
4392,11,7
4392,12,8
4392,18,9
4392,20,10
4392,21,11
4392,6,12
4392,8,13
4392,43,14
4392,45,15
4392,46,16
4392,47,17
4392,49,18
4393,1,1
4393,32,2
4393,18,3
4393,13,4
4393,8,5
4393,23,6
4393,28,7
4393,19,8
4393,38,9
4393,34,10
4393,44,11
4393,5,12
4393,15,13
4393,20,14
4393,45,15
4393,50,16
4394,1,1
4394,6,2
4394,26,3
4394,2,4
4394,12,5
4394,35,6
4394,27,7
4394,32,8
4394,37,9
4394,15,10
4394,18,11
4394,23,12
4394,4,13
4394,39,14
4394,44,15
4394,8,16
4394,25,17
4394,22,18
4394,40,19
4394,50,20
4395,1,1
4395,29,2
4395,11,3
4395,26,4
4395,17,5
4395,22,6
4395,23,7
4395,24,8
4395,14,9
4395,9,10
4395,34,11
4395,35,12
4395,41,13
4395,45,14
4395,46,15
4395,49,16
4396,11,1
4396,3,2
4396,10,3
4396,1,4
4396,13,5
4396,14,6
4396,16,7
4396,42,8
4396,23,9
4396,24,10
4396,26,11
4396,30,12
4396,32,13
4396,33,14
4396,17,15
4396,43,16
4396,45,17
4396,46,18
4396,47,19
4397,2,1
4397,3,2
4397,16,3
4397,8,4
4397,9,5
4397,10,6
4397,11,7
4397,5,8
4397,40,9
4397,23,10
4397,30,11
4397,32,12
4397,33,13
4397,20,14
4397,44,15
4397,46,16
4397,50,17
4398,2,1
4398,5,2
4398,12,3
4398,34,4
4398,17,5
4398,18,6
4398,22,7
4398,20,8
4398,24,9
4398,25,10
4398,26,11
4398,27,12
4398,32,13
4398,16,14
4398,35,15
4398,39,16
4398,42,17
4398,45,18
4398,50,19
4399,1,1
4399,26,2
4399,31,3
4399,41,4
4399,7,5
4399,12,6
4399,17,7
4399,3,8
4399,13,9
4399,43,10
4399,33,11
4399,38,12
4399,28,13
4399,4,14
4399,34,15
4399,15,16
4399,39,17
4399,20,18
4399,30,19
4400,1,1
4400,26,2
4400,40,3
4400,5,4
4400,14,5
4400,15,6
4400,16,7
4400,21,8
4400,24,9
4400,2,10
4400,28,11
4400,29,12
4400,31,13
4400,34,14
4400,35,15
4400,37,16
4400,38,17
4400,3,18
4400,45,19
4401,1,1
4401,2,2
4401,5,3
4401,14,4
4401,9,5
4401,10,6
4401,13,7
4401,8,8
4401,17,9
4401,18,10
4401,30,11
4401,36,12
4401,37,13
4401,38,14
4401,46,15
4401,47,16
4401,49,17
4402,1,1
4402,2,2
4402,3,3
4402,9,4
4402,10,5
4402,14,6
4402,13,7
4402,17,8
4402,18,9
4402,36,10
4402,21,11
4402,25,12
4402,32,13
4402,34,14
4402,19,15
4402,40,16
4402,44,17
4402,47,18
4402,48,19
4403,36,1
4403,21,2
4403,46,3
4403,2,4
4403,28,5
4403,27,6
4403,22,7
4403,33,8
4403,38,9
4403,4,10
4403,14,11
4403,24,12
4403,39,13
4403,10,14
4403,20,15
4403,50,16
4404,2,1
4404,19,2
4404,6,3
4404,8,4
4404,13,5
4404,15,6
4404,18,7
4404,4,8
4404,21,9
4404,25,10
4404,28,11
4404,30,12
4404,33,13
4404,36,14
4404,40,15
4404,41,16
4404,46,17
4404,44,18
4404,47,19
4405,35,1
4405,5,2
4405,7,3
4405,14,4
4405,21,5
4405,18,6
4405,26,7
4405,27,8
4405,28,9
4405,29,10
4405,30,11
4405,31,12
4405,32,13
4405,34,14
4405,1,15
4405,41,16
4405,46,17
4406,35,1
4406,6,2
4406,16,3
4406,34,4
4406,31,5
4406,46,6
4406,27,7
4406,37,8
4406,42,9
4406,18,10
4406,28,11
4406,48,12
4406,9,13
4406,14,14
4406,26,15
4406,49,16
4406,5,17
4406,10,18
4406,20,19
4406,1,20
4407,5,1
4407,11,2
4407,16,3
4407,21,4
4407,31,5
4407,36,6
4407,46,7
4407,12,8
4407,9,9
4407,18,10
4407,33,11
4407,42,12
4407,19,13
4407,24,14
4407,6,15
4407,10,16
4407,20,17
4407,35,18
4408,6,1
4408,21,2
4408,26,3
4408,41,4
4408,46,5
4408,2,6
4408,12,7
4408,35,8
4408,47,9
4408,5,10
4408,14,11
4408,43,12
4408,15,13
4408,30,14
4408,17,15
4408,45,16
4409,1,1
4409,28,2
4409,26,3
4409,5,4
4409,6,5
4409,10,6
4409,18,7
4409,23,8
4409,4,9
4409,27,10
4409,2,11
4409,29,12
4409,31,13
4409,32,14
4409,42,15
4409,44,16
4409,45,17
4409,50,18
4410,16,1
4410,36,2
4410,41,3
4410,2,4
4410,30,5
4410,27,6
4410,23,7
4410,28,8
4410,33,9
4410,15,10
4410,4,11
4410,9,12
4410,24,13
4410,34,14
4410,39,15
4410,38,16
4410,25,17
4410,7,18
4410,45,19
4411,11,1
4411,17,2
4411,12,3
4411,21,4
4411,27,5
4411,3,6
4411,13,7
4411,23,8
4411,18,9
4411,38,10
4411,48,11
4411,34,12
4411,10,13
4411,25,14
4411,35,15
4411,40,16
4411,50,17
4412,1,1
4412,3,2
4412,4,3
4412,6,4
4412,10,5
4412,13,6
4412,14,7
4412,15,8
4412,16,9
4412,30,10
4412,25,11
4412,32,12
4412,18,13
4412,31,14
4412,26,15
4412,35,16
4412,38,17
4412,41,18
4412,47,19
4412,50,20
4413,1,1
4413,4,2
4413,5,3
4413,6,4
4413,7,5
4413,9,6
4413,15,7
4413,12,8
4413,48,9
4413,21,10
4413,23,11
4413,28,12
4413,33,13
4413,34,14
4413,35,15
4413,40,16
4413,42,17
4413,20,18
4414,1,1
4414,6,2
4414,26,3
4414,36,4
4414,12,5
4414,22,6
4414,27,7
4414,24,8
4414,47,9
4414,3,10
4414,8,11
4414,43,12
4414,4,13
4414,19,14
4414,32,15
4414,34,16
4414,44,17
4414,30,18
4414,45,19
4415,1,1
4415,2,2
4415,4,3
4415,6,4
4415,7,5
4415,9,6
4415,16,7
4415,18,8
4415,19,9
4415,21,10
4415,45,11
4415,30,12
4415,31,13
4415,43,14
4415,35,15
4415,36,16
4415,42,17
4415,34,18
4415,25,19
4416,1,1
4416,2,2
4416,3,3
4416,14,4
4416,5,5
4416,45,6
4416,9,7
4416,10,8
4416,4,9
4416,15,10
4416,18,11
4416,21,12
4416,34,13
4416,36,14
4416,37,15
4416,41,16
4416,43,17
4416,7,18
4416,47,19
4417,2,1
4417,4,2
4417,8,3
4417,9,4
4417,10,5
4417,12,6
4417,15,7
4417,16,8
4417,20,9
4417,21,10
4417,28,11
4417,29,12
4417,30,13
4417,31,14
4417,38,15
4417,39,16
4417,42,17
4417,44,18
4417,46,19
4417,50,20
4418,2,1
4418,8,2
4418,12,3
4418,14,4
4418,15,5
4418,16,6
4418,17,7
4418,18,8
4418,25,9
4418,41,10
4418,28,11
4418,37,12
4418,27,13
4418,43,14
4418,45,15
4418,49,16
4418,50,17
4419,37,1
4419,2,2
4419,3,3
4419,12,4
4419,13,5
4419,15,6
4419,16,7
4419,18,8
4419,19,9
4419,21,10
4419,25,11
4419,27,12
4419,32,13
4419,36,14
4419,33,15
4419,1,16
4419,39,17
4419,46,18
4420,23,1
4420,26,2
4420,36,3
4420,12,4
4420,37,5
4420,6,6
4420,38,7
4420,48,8
4420,9,9
4420,19,10
4420,24,11
4420,29,12
4420,44,13
4420,10,14
4420,20,15
4420,50,16
4420,30,17
4420,45,18
4420,25,19
4421,3,1
4421,6,2
4421,7,3
4421,10,4
4421,13,5
4421,11,6
4421,15,7
4421,16,8
4421,17,9
4421,20,10
4421,21,11
4421,23,12
4421,27,13
4421,37,14
4421,46,15
4421,41,16
4421,44,17
4421,38,18
4421,47,19
4421,50,20
4422,5,1
4422,22,2
4422,8,3
4422,9,4
4422,10,5
4422,12,6
4422,13,7
4422,15,8
4422,19,9
4422,21,10
4422,6,11
4422,25,12
4422,26,13
4422,33,14
4422,32,15
4422,34,16
4422,36,17
4422,37,18
4422,38,19
4422,42,20
4423,11,1
4423,21,2
4423,26,3
4423,31,4
4423,12,5
4423,17,6
4423,8,7
4423,24,8
4423,18,9
4423,33,10
4423,43,11
4423,14,12
4423,19,13
4423,13,14
4423,29,15
4423,49,16
4423,39,17
4423,34,18
4423,30,19
4423,45,20
4424,4,1
4424,8,2
4424,7,3
4424,9,4
4424,11,5
4424,14,6
4424,21,7
4424,38,8
4424,26,9
4424,28,10
4424,29,11
4424,30,12
4424,33,13
4424,37,14
4424,25,15
4424,39,16
4424,43,17
4424,44,18
4424,45,19
4425,1,1
4425,2,2
4425,11,3
4425,12,4
4425,13,5
4425,16,6
4425,17,7
4425,20,8
4425,22,9
4425,24,10
4425,23,11
4425,28,12
4425,32,13
4425,33,14
4425,42,15
4425,47,16
4425,49,17
4425,50,18
4426,22,1
4426,2,2
4426,8,3
4426,9,4
4426,10,5
4426,16,6
4426,18,7
4426,20,8
4426,1,9
4426,24,10
4426,25,11
4426,33,12
4426,34,13
4426,35,14
4426,39,15
4426,43,16
4426,47,17
4427,11,1
4427,26,2
4427,46,3
4427,12,4
4427,17,5
4427,32,6
4427,8,7
4427,13,8
4427,39,9
4427,4,10
4427,14,11
4427,29,12
4427,38,13
4427,49,14
4427,5,15
4427,20,16
4427,30,17
4427,40,18
4428,4,1
4428,5,2
4428,6,3
4428,8,4
4428,12,5
4428,13,6
4428,14,7
4428,19,8
4428,21,9
4428,36,10
4428,24,11
4428,27,12
4428,28,13
4428,32,14
4428,35,15
4428,23,16
4428,40,17
4428,42,18
4428,47,19
4428,49,20
4429,2,1
4429,5,2
4429,25,3
4429,7,4
4429,12,5
4429,15,6
4429,31,7
4429,17,8
4429,22,9
4429,6,10
4429,26,11
4429,28,12
4429,16,13
4429,33,14
4429,36,15
4429,40,16
4429,41,17
4429,47,18
4429,48,19
4430,9,1
4430,11,2
4430,46,3
4430,17,4
4430,22,5
4430,32,6
4430,3,7
4430,5,8
4430,6,9
4430,14,10
4430,29,11
4430,34,12
4430,39,13
4430,33,14
4430,10,15
4430,20,16
4430,40,17
4430,45,18
4431,21,1
4431,31,2
4431,13,3
4431,46,4
4431,12,5
4431,22,6
4431,42,7
4431,47,8
4431,36,9
4431,23,10
4431,28,11
4431,38,12
4431,4,13
4431,30,14
4431,10,15
4431,25,16
4431,24,17
4432,17,1
4432,6,2
4432,26,3
4432,31,4
4432,36,5
4432,1,6
4432,3,7
4432,8,8
4432,43,9
4432,30,10
4432,34,11
4432,5,12
4432,20,13
4432,25,14
4432,14,15
4432,35,16
4432,45,17
4433,5,1
4433,6,2
4433,11,3
4433,12,4
4433,13,5
4433,15,6
4433,34,7
4433,22,8
4433,37,9
4433,27,10
4433,29,11
4433,31,12
4433,21,13
4433,23,14
4433,39,15
4433,40,16
4433,44,17
4433,46,18
4433,49,19
4434,6,1
4434,16,2
4434,30,3
4434,4,4
4434,7,5
4434,27,6
4434,47,7
4434,3,8
4434,13,9
4434,18,10
4434,48,11
4434,46,12
4434,9,13
4434,19,14
4434,39,15
4434,25,16
4434,41,17
4434,35,18
4435,1,1
4435,3,2
4435,44,3
4435,11,4
4435,13,5
4435,28,6
4435,18,7
4435,21,8
4435,22,9
4435,23,10
4435,17,11
4435,29,12
4435,31,13
4435,34,14
4435,39,15
4435,10,16
4435,46,17
4435,50,18
4436,1,1
4436,16,2
4436,26,3
4436,2,4
4436,12,5
4436,27,6
4436,10,7
4436,3,8
4436,28,9
4436,24,10
4436,40,11
4436,44,12
4436,49,13
4436,5,14
4436,37,15
4436,25,16
4436,39,17
4436,45,18
4437,1,1
4437,21,2
4437,36,3
4437,41,4
4437,7,5
4437,12,6
4437,17,7
4437,29,8
4437,27,9
4437,32,10
4437,47,11
4437,3,12
4437,23,13
4437,9,14
4437,33,15
4437,19,16
4437,22,17
4437,39,18
4437,30,19
4437,35,20
4438,1,1
4438,3,2
4438,5,3
4438,8,4
4438,21,5
4438,20,6
4438,45,7
4438,23,8
4438,24,9
4438,26,10
4438,32,11
4438,34,12
4438,36,13
4438,38,14
4438,44,15
4438,11,16
4439,1,1
4439,16,2
4439,36,3
4439,32,4
4439,17,5
4439,7,6
4439,42,7
4439,23,8
4439,9,9
4439,14,10
4439,19,11
4439,49,12
4439,39,13
4439,5,14
4439,25,15
4439,30,16
4439,40,17
4440,2,1
4440,35,2
4440,4,3
4440,8,4
4440,10,5
4440,3,6
4440,21,7
4440,23,8
4440,27,9
4440,28,10
4440,30,11
4440,34,12
4440,19,13
4440,37,14
4440,39,15
4440,47,16
4440,49,17
4441,16,1
4441,26,2
4441,21,3
4441,46,4
4441,2,5
4441,17,6
4441,27,7
4441,32,8
4441,37,9
4441,42,10
4441,47,11
4441,4,12
4441,9,13
4441,19,14
4441,44,15
4441,30,16
4442,21,1
4442,7,2
4442,8,3
4442,10,4
4442,16,5
4442,17,6
4442,18,7
4442,43,8
4442,23,9
4442,27,10
4442,30,11
4442,31,12
4442,32,13
4442,33,14
4442,35,15
4442,41,16
4442,4,17
4443,5,1
4443,7,2
4443,8,3
4443,11,4
4443,13,5
4443,14,6
4443,18,7
4443,15,8
4443,19,9
4443,21,10
4443,28,11
4443,30,12
4443,31,13
4443,35,14
4443,38,15
4443,40,16
4443,42,17
4443,46,18
4444,2,1
4444,9,2
4444,21,3
4444,8,4
4444,3,5
4444,15,6
4444,16,7
4444,17,8
4444,4,9
4444,25,10
4444,30,11
4444,33,12
4444,34,13
4444,37,14
4444,39,15
4444,41,16
4444,42,17
4445,2,1
4445,7,2
4445,14,3
4445,15,4
4445,29,5
4445,19,6
4445,22,7
4445,28,8
4445,16,9
4445,35,10
4445,32,11
4445,30,12
4445,36,13
4445,38,14
4445,41,15
4445,44,16
4446,2,1
4446,36,2
4446,8,3
4446,10,4
4446,11,5
4446,12,6
4446,5,7
4446,17,8
4446,20,9
4446,27,10
4446,30,11
4446,33,12
4446,14,13
4446,37,14
4446,39,15
4446,40,16
4446,48,17
4447,1,1
4447,4,2
4447,7,3
4447,9,4
4447,11,5
4447,12,6
4447,13,7
4447,19,8
4447,20,9
4447,21,10
4447,22,11
4447,35,12
4447,30,13
4447,27,14
4447,39,15
4447,43,16
4447,46,17
4447,47,18
4447,48,19
4447,49,20
4448,1,1
4448,6,2
4448,11,3
4448,31,4
4448,41,5
4448,46,6
4448,9,7
4448,17,8
4448,32,9
4448,42,10
4448,8,11
4448,13,12
4448,4,13
4448,2,14
4448,19,15
4448,29,16
4448,40,17
4448,5,18
4448,10,19
4448,44,20
4449,6,1
4449,23,2
4449,21,3
4449,30,4
4449,31,5
4449,46,6
4449,22,7
4449,27,8
4449,42,9
4449,47,10
4449,3,11
4449,16,12
4449,14,13
4449,49,14
4449,26,15
4449,35,16
4449,50,17
4450,43,1
4450,4,2
4450,5,3
4450,6,4
4450,9,5
4450,14,6
4450,17,7
4450,21,8
4450,27,9
4450,29,10
4450,31,11
4450,34,12
4450,1,13
4450,39,14
4450,38,15
4450,44,16
4451,4,1
4451,5,2
4451,6,3
4451,42,4
4451,12,5
4451,15,6
4451,17,7
4451,33,8
4451,19,9
4451,22,10
4451,23,11
4451,26,12
4451,31,13
4451,32,14
4451,18,15
4451,34,16
4451,8,17
4451,47,18
4451,50,19
4452,11,1
4452,16,2
4452,21,3
4452,26,4
4452,42,5
4452,2,6
